ModelBuilder::new()
.shape(&[ // Top
	(0.5, -0.5, -0.5, 1.0), // 5
	(0.5, -0.5, 0.5, 1.0), // 6
	(-0.5, -0.5, -0.5, 1.0), // 4
	(-0.5, -0.5, 0.5, 1.0), // 7
]).shape(&[ // Bottom
	(0.5, 0.5, -0.5, 1.0), // 1
	(-0.5, 0.5, -0.5, 1.0), // 0
	(0.5, 0.5, 0.5, 1.0), // 2
	(-0.5, 0.5, 0.5, 1.0), // 3
]).shape(&[ // Back
	(0.5, -0.5, 0.5, 1.0), // 22
	(0.5, 0.5, 0.5, 1.0), // 17
	(-0.5, -0.5, 0.5, 1.0), // 23
	(-0.5, 0.5, 0.5, 1.0), // 19
]).shape(&[ // Front
	(0.5, -0.5, -0.5, 1.0), // 21
	(-0.5, -0.5, -0.5, 1.0), // 20
	(0.5, 0.5, -0.5, 1.0), // 18
	(-0.5, 0.5, -0.5, 1.0), // 16
]).shape(&[ // Right
	(-0.5, -0.5, 0.5, 1.0), // 15
	(-0.5, 0.5, 0.5, 1.0), // 11
	(-0.5, -0.5, -0.5, 1.0), // 12
	(-0.5, 0.5, -0.5, 1.0), // 8
]).shape(&[ // Left
	(0.5, 0.5, -0.5, 1.0), // 10
	(0.5, 0.5, 0.5, 1.0), // 9
	(0.5, -0.5, -0.5, 1.0), // 13
	(0.5, -0.5, 0.5, 1.0), // 14
])
